58441597.98630449,8432.949522101804,630946.812046193,True,True,True,
74593607.91478603,8429.128976314645,1439640.9457545355,True,True,True,
81515427.06349233,8434.4998204761,1682560.3096190982,True,True,True,
57142582.008001454,8431.955827026442,612583.3648316463,True,True,True,
59010929.87060006,8432.199629431538,615826.310310128,True,True,True,
70892294.99424098,8432.3786986563,1267337.0242471853,True,True,True,
56982482.664887704,8429.390053007164,560631.8752480488,True,True,True,
58708350.53417154,8434.642980671202,656127.3378594368,True,True,True,
55187398.01844902,8430.577303795102,551552.761967128,True,True,True,
57099625.399340555,8430.12783025091,571330.9422486713,True,True,True,
56403192.679492176,8430.410382726583,619932.1515242625,True,True,True,
57757094.074527904,8432.043021494968,648918.6690360913,True,True,True,
64514215.22959791,8433.2147471338,906024.2583272675,True,True,True,
58173590.69136423,8428.212591956235,611059.2993325744,True,True,True,
59590027.04808724,8432.521755435271,643258.7903876586,True,True,True,
57584995.13440266,8428.110482969301,612861.9859690837,True,True,True,
57606721.75925843,8428.049851226293,616488.1170605222,True,True,True,
58072382.631409034,8428.242779993881,646473.3360798123,True,True,True,
62394221.38897436,8435.268433156649,714283.8042965895,True,True,True,
57905240.9358553,8431.94475072824,632111.6818614828,True,True,True,
59093772.625801615,8434.24999851906,639871.8646769922,True,True,True,
57662919.00532481,8434.903706723344,598988.1940416151,True,True,True,
59070108.47099046,8433.428957902232,663243.7911131721,True,True,True,
76612030.1991766,8433.628249376832,1440636.6998011307,True,True,True,
76180318.0887154,8430.193822401236,1454741.4877290477,True,True,True,
56121512.108995266,8430.316198470708,569583.701507428,True,True,True,
55680825.0708979,8428.249719291865,591794.7580839759,True,True,True,
57730404.304797195,8434.679019449979,644208.9452830388,True,True,True,
75377870.5806517,8427.612076373809,1443692.735391636,True,True,True,
76966356.65249172,8435.965426760768,1561672.2617157467,True,True,True,
71910419.14327362,8427.855039276172,1277549.7146596645,True,True,True,
60459558.67244544,8435.484656112529,710941.2404240497,True,True,True,
63171708.36007291,8431.785240778318,830732.4279498224,True,True,True,
59405673.11103131,8435.450124796986,691753.9159356792,True,True,True,
57555597.352880135,8432.645444096719,607220.6759508116,True,True,True,
57811829.72993177,8432.811167268024,654017.3791677397,True,True,True,
57837971.54034167,8427.524209787542,663881.53290847,True,True,True,
59158918.03015296,8427.876220674623,654253.9603966869,True,True,True,
58011275.648577206,8436.236089300099,673286.7558376862,True,True,True,
62885282.58097335,8434.173460846638,796139.8835345671,True,True,True,
56799455.14709315,8432.972825298744,630354.8135821647,True,True,True,
57774294.257020034,8427.30028142235,609353.2122837047,True,True,True,
59239616.48346763,8435.213810124671,666351.3773001477,True,True,True,
85167196.24495438,8435.530818006704,2152112.6931455913,True,True,True,
57489748.6263952,8430.811259978436,595681.2762374771,True,True,True,
57354910.56300977,8427.377520156615,625494.6703544611,True,True,True,
59469151.255048335,8435.437219751673,671523.3225430361,True,True,True,
56822147.70279771,8432.11705488145,591252.9937393398,True,True,True,
56003351.86585108,8432.769794082149,587573.8336652406,True,True,True,
55204130.549126826,8430.917521940626,565627.1040562182,True,True,True,
58918842.292069055,8432.73752066656,640624.0219267186,True,True,True,
71106672.53952059,8427.349925384973,1198746.6078470733,True,True,True,
66242584.703425616,8429.212169235294,1011759.8977764286,True,True,True,
76625416.66579163,8429.95168576994,1529344.9386463864,True,True,True,
57793812.854641914,8435.90363053311,660166.2513535043,True,True,True,
58456710.198457845,8430.251109469173,662278.8818655905,True,True,True,
57890198.86411112,8434.863462108638,628719.157572616,True,True,True,
59197407.56533455,8435.416017412696,671541.2264023668,True,True,True,
59618793.89336461,8434.78915470936,667551.0811510652,True,True,True,
56787207.22151478,8429.443474255124,590755.0791974035,True,True,True,
67536234.10322902,8435.661723963402,1047097.3673540324,True,True,True,
57670199.3845054,8434.883108142503,605987.8464581572,True,True,True,
81654089.24236913,8432.845400950693,1848650.814551825,True,True,True,
82417351.2157552,8430.841139932394,1883918.971486913,True,True,True,
81974937.8898245,8430.613579668992,1890898.3096928787,True,True,True,
82645555.04112749,8432.33372610987,1969365.260755816,True,True,True,
81899613.00119892,8427.943215623587,1834977.012385563,True,True,True,
57296325.39403339,8431.887636323587,634845.7267098075,True,True,True,
57240513.99584352,8434.983550451821,613607.3923824575,True,True,True,
57584091.84261642,8433.148490732716,609692.9793879589,True,True,True,
72710556.63796428,8433.816953759133,1272400.2315632042,True,True,True,
59360232.08613069,8433.30885231133,677720.42557762,True,True,True,
73645383.21991941,8430.549724536155,1291172.3858709834,True,True,True,
58745301.98809646,8429.414347641137,622873.2937552363,True,True,True,
58425833.612707436,8435.182005710914,658904.4689979902,True,True,True,
58348720.41881383,8430.014322172978,624166.5448848055,True,True,True,
56499590.52793678,8434.769538886621,629142.6961645797,True,True,True,
55692920.025530584,8433.701136680862,590282.4248344334,True,True,True,
56208520.29813152,8434.102716423093,592716.1323822857,True,True,True,
72874183.50414377,8433.383109298527,1256017.6883952317,True,True,True,
75359337.69505912,8427.828506966196,1458485.4200516858,True,True,True,
56306053.29922792,8429.972642130535,560483.3328702152,True,True,True,
57841511.65778119,8428.970201154776,623456.5626110728,True,True,True,
56284695.216380715,8429.610505809089,592963.5725416627,True,True,True,
57313603.95088297,8430.11269898377,613250.0095266113,True,True,True,
58083768.45236549,8432.348971572728,628689.9786165218,True,True,True,
85975978.09026533,8436.608394400037,2188054.2274788637,True,True,True,
84954317.28536773,8430.985847588428,2079256.9177394353,True,True,True,
85587556.93042527,8430.81587517122,2011127.7506489742,True,True,True,
59046210.06042074,8436.113220103767,677437.6776343704,True,True,True,
83295913.6374887,8434.654543613795,2027808.9910276416,True,True,True,
66101524.400991194,8430.786927684281,996709.2462368676,True,True,True,
58613830.689218946,8430.978320790267,614585.1659425637,True,True,True,
71827877.76095511,8436.19124973714,1293557.5759352632,True,True,True,
58067513.14225406,8431.932152103913,640018.4042233997,True,True,True,
56807977.75679917,8430.53557888899,629859.3350377983,True,True,True,
56681047.47432494,8432.714359175536,587992.734331392,True,True,True,
84314261.12296687,8433.833488513505,1952511.9365013961,True,True,True,
57281330.40194927,8431.985496963302,593339.4896738585,True,True,True,
56641679.19622418,8429.53151409365,578118.2253101872,True,True,True,
63190956.631238945,8428.99700184487,814162.7653122304,True,True,True,
57846569.99991692,8432.427600930103,627189.8362403995,True,True,True,
56969544.85665243,8435.194190282578,622235.9298391286,True,True,True,
61469850.99418539,8428.601817535984,805343.3816156358,True,True,True,
57513525.281235896,8435.7518909853,635896.7428411338,True,True,True,
57428201.56035798,8433.426553501818,626045.9945987005,True,True,True,
59447482.6700683,8435.84762283851,725796.7571866332,True,True,True,
74569018.32654096,8436.418441306563,1340503.8317067944,True,True,True,
76242849.19415122,8429.906871478615,1600482.7541686108,True,True,True,
56894251.701591015,8432.108987056057,584162.7357405045,True,True,True,
57274617.027030334,8433.961557698758,607603.0864041093,True,True,True,
58817533.278834164,8429.266251450801,672809.341442886,True,True,True,
58910320.82357103,8431.652078373745,646820.7217192093,True,True,True,
67728627.5035918,8428.072162166049,1107030.8587238812,True,True,True,
84835267.81555586,8436.321779241833,1974254.3278728472,True,True,True,
85901618.31766808,8436.28134212041,2057582.3997014721,True,True,True,
56816962.95035292,8428.868094316918,611381.6378912808,True,True,True,
75108710.56685849,8429.647635499769,1513918.443911957,True,True,True,
56441762.57750512,8432.56555714104,582774.5697364094,True,True,True,
67986777.51729096,8427.515671892574,1150991.8775648992,True,True,True,
57585008.87431039,8432.28193042469,629745.6683801223,True,True,True,
79867664.14182276,8435.984437116647,1632196.949764153,True,True,True,
57884645.30565963,8434.548890192253,662186.8112178608,True,True,True,
56834906.21077413,8431.53882644687,616762.1006952007,True,True,True,
58247142.64007322,8433.559647339427,655792.8641276027,True,True,True,
56420045.58930139,8429.374951270445,558472.5031110096,True,True,True,
57808398.02559365,8428.379562516471,610335.6646140575,True,True,True,
58830673.89952148,8433.934076135138,621857.2214263222,True,True,True,
62132102.06157467,8428.28367339961,829123.8270574609,True,True,True,
62824843.13540346,8429.754896821665,841252.3533399802,True,True,True,
56223113.942671455,8434.973678129194,624229.5083455961,True,True,True,
72599995.77337946,8429.362762852461,1234133.2937329647,True,True,True,
77843830.58319035,8432.644441931669,1680706.7012680084,True,True,True,
57970080.17877287,8432.691822894229,629012.8520830723,True,True,True,
58673478.95646289,8427.869096145892,615890.4528949182,True,True,True,
58778768.4687353,8436.134919473503,698086.6521772185,True,True,True,
58448787.039089255,8430.68454495797,656713.9201832721,True,True,True,
57299824.839135274,8429.99626496929,574215.0651464632,True,True,True,
56477586.30947577,8427.807755828522,602845.2245907082,True,True,True,
71174573.47414394,8430.756527808497,1266400.240822932,True,True,True,
55825692.77704781,8430.718279451326,557188.8909545229,True,True,True,
71581836.12641641,8432.92220496652,1229348.9217454656,True,True,True,
56891832.14846902,8435.605568514751,629257.5307762783,True,True,True,
56521068.956083484,8428.011525054511,571380.1766099241,True,True,True,
75868421.27159455,8431.230567029956,1445111.4726677665,True,True,True,
58763227.46755243,8435.401590802541,639795.2897477717,True,True,True,
58337004.9773311,8435.050672055704,638051.417261448,True,True,True,
59639336.53341567,8435.833223722117,719837.3336021305,True,True,True,
84357555.1470937,8436.01449249118,1965444.7488478906,True,True,True,
56483197.75510124,8427.591387426792,572802.4282605571,True,True,True,
58575182.5321923,8431.006872053189,623780.1928811528,True,True,True,
74365983.34415293,8434.113512993921,1368023.1036379444,True,True,True,
73678802.99809523,8430.346040448801,1388388.6240594357,True,True,True,
58818043.07568404,8436.25210386162,636121.9444281168,True,True,True,
60220152.182846285,8427.62015288033,729727.5493301889,True,True,True,
58249984.175180286,8435.55441586426,645881.9629434397,True,True,True,
73644740.25190632,8432.460266027463,1389625.6157620312,True,True,True,
59144418.55522039,8436.055408069162,684215.9285306105,True,True,True,
56832964.40084762,8430.262536187181,586540.9787621426,True,True,True,
56672712.605521284,8433.936096305977,600306.2459601045,True,True,True,
56173006.575116836,8431.43771244691,561668.5248271117,True,True,True,
79825917.13434315,8432.24191467822,1831531.0014733188,True,True,True,
55700910.47271845,8429.676386381689,577525.2965220159,True,True,True,
82413042.33447014,8431.958769157733,1764113.6631343022,True,True,True,
56514917.76537402,8430.352466698876,594908.0374015078,True,True,True,
56476220.42002086,8433.82403742714,589222.0700114204,True,True,True,
56056260.528900675,8428.135888220388,583764.427000164,True,True,True,
58376451.08049038,8434.75379359966,626465.7162569418,True,True,True,
57616612.80656261,8433.159314019478,612065.0978404058,True,True,True,
71382956.8397456,8433.681726747449,1269430.9573800922,True,True,True,
85247034.11157054,8436.621729277997,2142036.725071568,True,True,True,
56142669.234237365,8430.238642429635,581157.5798908044,True,True,True,
57517048.38019885,8432.866365560236,598117.2518825472,True,True,True,
57679364.50302348,8431.305499073407,605107.6317698333,True,True,True,
57252016.325769946,8432.167107270168,587349.626031483,True,True,True,
65944013.09632282,8435.092355039495,922252.1412292777,True,True,True,
65427834.80121145,8432.062276174134,914645.1427550956,True,True,True,
58003293.56112281,8429.767605923382,590854.9331894616,True,True,True,
69180125.37328175,8431.36644772699,1198226.5592268591,True,True,True,
58286160.70595012,8433.507198334944,661141.4628109046,True,True,True,
70748879.55286983,8430.183369712258,1208635.5263741326,True,True,True,
57532545.36139814,8432.085438299166,597695.9495789283,True,True,True,
58108935.37482927,8432.610428346235,620719.3407946411,True,True,True,
58742964.5419112,8433.464368561374,622869.6068602545,True,True,True,
57603549.32811684,8427.420790843631,617385.1914400727,True,True,True,
57231478.25479237,8428.437868493947,612632.1861311398,True,True,True,
58896545.11614474,8430.504439860064,650262.7404731748,True,True,True,
75459894.45116988,8429.85890816559,1442303.007243,True,True,True,
79726332.08609287,8432.786712847641,1648930.7937676364,True,True,True,
58751990.147562616,8435.791876509003,640237.110705583,True,True,True,
56409729.588308565,8431.712370985928,606288.9257931921,True,True,True,
58309780.78136929,8435.918215153775,646219.8858029437,True,True,True,
58373199.99299515,8434.422513857528,636715.9736803741,True,True,True,
57446490.9215859,8432.919722919041,628848.02535998,True,True,True,
59775077.289598204,8432.344461379475,768820.9766358174,True,True,True,
68324747.16935682,8431.142839109727,1100527.9808225431,True,True,True,
59214147.30543106,8435.17078843686,629247.7799151704,True,True,True,
58384627.1715553,8434.185684894494,623456.7474761223,True,True,True,
56782723.01370385,8429.763637100841,561219.9671406341,True,True,True,
57161376.32450899,8434.46985171188,587997.222804922,True,True,True,
55556270.78364609,8429.936368509383,587420.6800530467,True,True,True,
80825179.4271174,8432.103608332682,1837161.2970870822,True,True,True,
58961061.456695795,8427.324672862962,650355.2501713337,True,True,True,
82448256.9353444,8434.608392304659,1941288.2057866617,True,True,True,
58427466.274745256,8432.802100441306,633214.1389697109,True,True,True,
57805164.267570496,8432.14737136833,629114.038073926,True,True,True,
76145606.24302487,8432.321186552843,1552483.1172207445,True,True,True,
57259559.59138029,8430.826295211018,632391.0717278093,True,True,True,
72833092.98209168,8430.899278746125,1232956.9918364314,True,True,True,
75195323.1487897,8434.210550996768,1448135.0314107358,True,True,True,
58526214.98565662,8432.983533191707,675285.6941091506,True,True,True,
57033135.386833504,8427.497276357464,626070.7418992751,True,True,True,
74030937.68462221,8432.896218337864,1455339.7351985066,True,True,True,
56728944.85371438,8433.755168098589,615278.0976439107,True,True,True,
56779755.147379585,8428.760871013637,577998.7875854744,True,True,True,
59476226.083662756,8430.699556324513,684156.2421328181,True,True,True,
58884578.21873906,8431.098489287124,639812.4009745009,True,True,True,
58537078.0418846,8435.934410202364,650386.4953182349,True,True,True,
56656148.01278712,8431.734767417862,597696.7403180735,True,True,True,
56747727.6840259,8430.855275914886,601407.8429907265,True,True,True,
61625124.97182717,8433.325958897027,744650.1749697248,True,True,True,
57250133.9735593,8430.16568933591,587294.3548462936,True,True,True,
56907630.65098959,8427.770603498348,604485.841788659,True,True,True,
73411158.62480798,8434.628481553784,1296885.396023245,True,True,True,
57155247.71665056,8435.283471417433,612340.4310442525,True,True,True,
57976164.01516942,8429.464877635372,653451.1374540261,True,True,True,
57095612.74834454,8431.439751100192,605048.0206377365,True,True,True,
73641803.5993264,8435.576346275544,1309948.3640349908,True,True,True,
59418280.33393676,8435.71317963015,659855.8250796401,True,True,True,
68140545.2617834,8431.461080735884,1121612.7662576535,True,True,True,
82361775.35729216,8432.246630922662,1786189.9939603026,True,True,True,
82742301.34260434,8434.66617767305,1944166.128231954,True,True,True,
56643702.19509604,8434.03054557266,609877.0850907693,True,True,True,
55366657.02666184,8432.700378489964,566992.2473512907,True,True,True,
57267763.63886048,8434.265617566869,595658.5324920847,True,True,True,
76677109.42704973,8429.986421550118,1626798.0416162948,True,True,True,
55132136.45092602,8429.501766635374,567846.9535300185,True,True,True,
57557027.16219395,8435.816238379184,621844.466809942,True,True,True,
56679886.58321027,8429.032694838435,589632.6527484783,True,True,True,
74549412.55296806,8430.646569768036,1355716.1567228916,True,True,True,
59278801.64832103,8427.738003870472,655979.2846921494,True,True,True,
62126041.75619671,8434.720628942494,726779.0027718784,True,True,True,
62132224.301751964,8435.643974366394,724596.1386036833,True,True,True,
58266842.36246687,8431.585356750786,652297.8300893381,True,True,True,
70148306.6279533,8429.278180295449,1139898.0733150772,True,True,True,
61095471.46146569,8431.517330272243,755876.5679528341,True,True,True,
62892189.64785516,8433.512818793552,780388.052839574,True,True,True,
60256716.64342726,8436.004859989001,695161.5886104716,True,True,True,
57390586.736548394,8430.441724743787,599916.2088659583,True,True,True,
55634434.44238159,8428.533960044413,580612.9653885022,True,True,True,
79178199.70591965,8435.770250649302,1572560.3736140912,True,True,True,
