79236993.62065339,8436.120253321784,1563170.2528591943,2299.633751096012,True,True,True,
77698145.82746261,8429.041925356785,1628737.7783850208,840.0369205253754,True,True,True,
55981388.202670574,8427.429654502177,600605.3842563079,1380.3393982200778,True,True,True,
71983053.2140283,8430.515463758873,1189201.0603017034,1315.4485796912568,True,True,True,
56448796.24424877,8427.761925138799,570313.2952558564,1436.8786002105053,True,True,True,
72939653.33638354,8432.53424102804,1355510.854037615,1278.7247025723054,True,True,True,
57301205.3638374,8434.44162806697,587423.3573771139,1938.1566410961193,True,True,True,
58508513.728528336,8432.603628376533,626123.3092320875,1881.7062234878895,True,True,True,
58632859.953365505,8434.65824743656,636231.6827704775,1910.3555299976276,True,True,True,
56920337.19990537,8434.113980387423,637157.7562017674,1927.9563750346683,True,True,True,
56093418.288878314,8433.51080660156,571075.5607776121,1813.8607169772404,True,True,True,
57655793.05480864,8427.768183788243,616010.325442921,1403.4859736347055,True,True,True,
72217840.41861908,8428.018118841705,1310719.7259398561,1025.8638107714817,True,True,True,
60333348.38224272,8430.235482468133,758174.3611328806,1633.0755509007663,True,True,True,
62635070.93357251,8432.684799519193,763804.7554973678,1869.7932812043223,True,True,True,
75720678.04358909,8427.669427848401,1526768.1761440611,828.7976263268438,True,True,True,
75558133.43389763,8436.025756325116,1404508.9272140074,2155.0734758958197,True,True,True,
59001021.88167016,8433.800582312851,621931.5807853914,1967.8857341701662,True,True,True,
59663531.86740162,8436.046093139345,712699.2231452969,1975.1683073846577,True,True,True,
59381270.93924197,8436.226272824484,712430.6872583549,2008.5674884322298,True,True,True,
70474181.02055381,8433.874004316433,1125159.1744663275,1641.3091334521694,True,True,True,
73013073.57426968,8435.04165799874,1258843.848409602,1643.3728952288664,True,True,True,
61533837.390675716,8435.838331279492,716082.3677832253,2039.441947249856,True,True,True,
81386232.89331596,8430.642640105327,1846264.5021684773,1087.3635384849242,True,True,True,
55507595.789101884,8430.696271391058,568339.4009721486,1685.6892940442929,True,True,True,
73889717.93231595,8432.497070524429,1368738.8781313247,1194.2769990975005,True,True,True,
60301816.167684,8427.609681222717,647600.9690372698,1403.057266478054,True,True,True,
64426298.175429665,8430.862226578758,933338.3412416095,1524.8877595383778,True,True,True,
76103569.73142071,8435.520100380003,1540594.095969965,1509.7037396254966,True,True,True,
56429575.43304318,8433.117989344893,577673.7480582292,1872.4006381014663,True,True,True,
57723737.95972644,8432.763921745569,582981.2574995179,1825.3099505784794,True,True,True,
57543382.44128422,8430.401796596805,617842.5131152223,1658.5481157896072,True,True,True,
58065171.183172494,8429.861848863693,614268.0506126247,1605.5480399731043,True,True,True,
62925249.702569775,8432.873693597863,806819.3161272508,1869.5236460588922,True,True,True,
87702559.16318677,8435.557239069998,2292839.3225063724,1001.509769506458,True,True,True,
55941931.5381491,8431.76917293553,581301.328396052,1791.293710178407,True,True,True,
76833621.61744122,8427.868012107501,1613963.5142373599,982.0823985646507,True,True,True,
65348508.40182843,8430.129114923195,938021.9918379914,1690.612118008942,True,True,True,
60016731.472689934,8430.394333676977,679788.8130866977,1683.6972172744474,True,True,True,
59968646.29160758,8431.083191942116,679517.1437820315,1757.0456236340322,True,True,True,
59938174.83374586,8432.365243852566,690626.7670399495,1822.8860733898887,True,True,True,
59940294.92592002,8428.265190190368,657272.297028704,1499.6370550366796,True,True,True,
59699629.41224311,8431.185312609769,707082.3981804405,1731.6261360568762,True,True,True,
60265785.8069039,8433.298674838861,666032.5748727496,1944.7447822307656,True,True,True,
60190330.33213014,8431.817892680967,661450.4178119289,1753.9331548789798,True,True,True,
64066960.52969571,8436.212380148403,842773.0291055565,1746.1093096614643,True,True,True,
55737559.81201364,8428.475033099878,576271.7214821065,1449.5606400650192,True,True,True,
58694815.80243342,8427.919395277773,667720.2898982216,1444.9078459723569,True,True,True,
59994047.985478304,8433.671176139616,685047.3901952021,1919.6092368647116,True,True,True,
59389868.69434963,8436.331072470724,697222.1135837482,1977.9901987402277,True,True,True,
58975352.29355549,8432.978497614231,698036.8499724261,1909.4317534457912,True,True,True,
58801787.288509555,8427.484363063446,618480.748955364,1392.9578786415234,True,True,True,
59226504.9475986,8431.316187767552,647072.2249693451,1748.1820713155114,True,True,True,
56577868.9874423,8428.493681252749,631967.4998567357,1506.6223517140402,True,True,True,
75216299.37249711,8431.174437099678,1366460.620341024,1117.2955750507542,True,True,True,
59445236.05197344,8432.90096291805,706011.2181520535,1940.5374493076001,True,True,True,
61825078.0973628,8436.689777150721,733011.9210755692,1991.3444871581253,True,True,True,
57250989.07703167,8433.318926382804,639515.9321622474,1882.0615597944136,True,True,True,
57795608.83841824,8432.67356246602,627017.4709124534,1866.9279336300983,True,True,True,
60286050.0066869,8436.01241868815,698306.6087025213,1838.4768602739887,True,True,True,
70445286.71684097,8432.573127818052,1114478.122162758,1568.0927519146912,True,True,True,
58150858.333237976,8429.841461664248,602942.8334349521,1617.3301904433765,True,True,True,
78270624.7115231,8435.939758530645,1549843.252703333,1535.6552403875378,True,True,True,
56586872.42480343,8430.713089416971,586598.0479912766,1661.8004160725452,True,True,True,
59382324.68963768,8436.408152804237,667012.7026784482,1969.508665813114,True,True,True,
60629389.78418803,8434.728719366743,713248.5399227423,1844.7230719016254,True,True,True,
57185309.837564275,8430.801172106165,586122.5173464533,1693.9099304210017,True,True,True,
56143212.8665015,8433.401168649121,604984.4029742747,1881.831411310283,True,True,True,
58406093.94971674,8433.066515675222,645728.1328615689,1840.2755486271774,True,True,True,
68751067.4651977,8427.961817524643,1029307.6607784566,1279.3405004870274,True,True,True,
59908452.97563747,8436.061857058552,676456.467177198,1971.8033962695863,True,True,True,
58659874.183788314,8433.03366889319,653294.2408533244,1951.7666815628957,True,True,True,
57324818.36968524,8429.482101497266,621274.7377914324,1583.5160069349708,True,True,True,
85581646.88134196,8436.371183372434,2114846.4773335047,1111.8360758903464,True,True,True,
59799076.27847565,8435.981234888286,718250.9749240568,1974.0575100712022,True,True,True,
59433054.55641945,8434.337245965891,711620.349136149,1965.0709054833042,True,True,True,
59468513.31831072,8434.994923599195,714487.0304755504,1987.433451834396,True,True,True,
55590569.358535804,8429.011855224882,569296.7817736499,1500.7747689952646,True,True,True,
56949034.69039877,8433.549181508683,580476.446896365,1892.2092315689986,True,True,True,
55106093.5484208,8431.024923073754,557816.575471497,1643.8385068232355,True,True,True,
67172282.92685452,8432.949132033338,959223.6546686492,1691.3334021655617,True,True,True,
56646209.666075855,8429.389560399648,633651.706281912,1544.8099721578933,True,True,True,
58386987.752671815,8430.629486247468,636544.5898106097,1636.9489068934865,True,True,True,
58810858.25771814,8428.328824595243,649024.2768641984,1468.1112794324151,True,True,True,
80149132.68754046,8434.508052625151,1715280.4708279409,1374.8399919019778,True,True,True,
55649343.46847864,8434.47116450559,592020.9705633926,1932.30561560144,True,True,True,
65861570.31148426,8433.575575017587,964400.4555197831,1692.41346615476,True,True,True,
55665040.76755738,8429.215377868411,583799.2913419448,1564.5912054877865,True,True,True,
57041339.39602011,8428.17173651614,623814.9164545602,1455.2807827695622,True,True,True,
59408715.191184714,8431.938375698453,686817.2461950057,1788.4707577614688,True,True,True,
57440810.42106011,8432.265557165456,632039.425602337,1791.9684032932432,True,True,True,
64929307.41623884,8435.461964362881,908707.3118224171,2215.540952010259,True,True,True,
56470061.178046174,8432.149183599213,569309.7927664585,1824.8406941236283,True,True,True,
58508612.60735228,8434.913211987587,693002.4903086174,1965.1742264823747,True,True,True,
59282851.53405805,8434.551580933694,689183.5953058857,1995.7897556776713,True,True,True,
66146325.35291188,8433.827469849039,931087.1092075052,1726.9367366439435,True,True,True,
80337169.18872936,8433.198293474752,1748960.3070511036,981.252750303051,True,True,True,
56214209.53870998,8428.554330605777,557006.3073512634,1474.4189001131974,True,True,True,
65345552.7677651,8436.47997546245,939803.9929173042,1816.364581292292,True,True,True,
57362198.97543516,8431.050381262286,637543.5757985358,1706.9820667959177,True,True,True,
61660197.48457418,8431.636446117342,737749.7958994481,1718.0856682282597,True,True,True,
56338648.29567296,8429.459568919112,617156.0272731672,1571.468186553537,True,True,True,
58178564.507513404,8428.701126849739,614716.5995224216,1481.6136890177554,True,True,True,
82199431.13393602,8430.95507932626,1966834.5047030281,962.2054578885865,True,True,True,
57775762.40095372,8428.294341812349,603355.7062750118,1471.9943530075593,True,True,True,
61559256.82051823,8436.793994982258,734521.3301546562,1994.1642058190475,True,True,True,
58807603.7566994,8432.79285535634,648331.4294498577,1892.3371293714777,True,True,True,
61036606.1145776,8427.725698649278,743888.7013062687,1362.0884667778414,True,True,True,
59193023.18833341,8429.91319110249,671997.9587396221,1662.1606575029143,True,True,True,
60363417.67211628,8428.312250918867,731725.1178908341,1507.0482834825193,True,True,True,
62004309.100020625,8428.104244361362,744276.8062850902,1440.0026336654075,True,True,True,
62984854.97712277,8436.470505819218,821972.5525344466,2200.9319414286,True,True,True,
64600345.79616848,8431.885742379272,844132.2221850863,1801.8466995384338,True,True,True,
64556175.447960444,8436.685660672742,891428.8375373107,1845.5498080205064,True,True,True,
54688635.61188862,8430.658205484318,561357.9496359169,1636.990225700415,True,True,True,
65672552.783729754,8428.928207768739,964250.2509472817,1433.7101335521731,True,True,True,
57272306.529237695,8432.002881567345,625651.129627432,1841.2066378775226,True,True,True,
56986197.7325029,8435.147409906225,615309.7371229497,1947.349361230082,True,True,True,
58334280.70901216,8427.84990504454,613172.3178364534,1416.0443179704369,True,True,True,
62201462.349944025,8433.219501395592,800143.8055650039,1698.1817794942026,True,True,True,
77451906.02642862,8431.593319724452,1585415.071218252,954.7970549529417,True,True,True,
58117301.50690183,8434.119426587284,611977.3780179538,1922.7685264653621,True,True,True,
77418895.13222367,8429.646629002513,1636937.02441163,1134.8964136057461,True,True,True,
82916359.71063335,8435.05832015411,1837720.5900320355,1204.717664299528,True,True,True,
59709042.67742609,8436.361970489854,686489.2598826602,1979.2379043941155,True,True,True,
55798392.8815114,8430.87771696701,567312.3994000877,1710.4925270162717,True,True,True,
77639483.36471386,8428.728660454863,1626446.0977121165,1040.3963000623287,True,True,True,
60588448.84580071,8431.921069535147,690540.3780845302,1752.908883607925,True,True,True,
63938375.67678554,8432.922626229212,898819.2499038811,1836.6508094179521,True,True,True,
65410154.31972834,8436.343330951495,953793.4543004007,1868.4369284586483,True,True,True,
57024214.241334125,8433.07789126256,596690.1359611454,1845.989756054132,True,True,True,
59018700.31239457,8434.761856803521,629357.7893367775,1956.8448660625118,True,True,True,
59143045.67267649,8435.826402009017,655665.1985658429,1964.7084648362918,True,True,True,
57284936.64561534,8429.752764952198,629653.5285258995,1603.7905889209776,True,True,True,
58638327.87477644,8430.733905160472,678920.6109794647,1676.3167637179652,True,True,True,
58759635.64560263,8427.738411434673,631767.3475958783,1449.4839608560683,True,True,True,
59613314.743874215,8432.616877043758,678077.3744489515,1872.3194748301516,True,True,True,
60002564.26715982,8434.10073485916,702806.7506164799,1977.4650478111937,True,True,True,
59494755.39274594,8428.933168148285,673552.6836463859,1508.6540978786547,True,True,True,
60345138.81679066,8430.99468256533,661920.8726228708,1709.1750305378653,True,True,True,
75479223.5535924,8433.138464813002,1514827.0494954607,1533.7320872235487,True,True,True,
56270093.58388688,8429.551675780822,574899.1418534678,1569.8804059966326,True,True,True,
67408861.71208559,8431.302603761274,1066091.3848319189,1550.3774500141385,True,True,True,
57653471.08112302,8433.464469162122,593223.1231825445,1925.2761252472055,True,True,True,
57628247.57858732,8433.777571773911,623338.6723737505,1930.5301603682838,True,True,True,
57854661.57421811,8435.713043488071,644377.8976358471,1962.3337217630772,True,True,True,
56305831.379749425,8432.485135441031,575862.72351957,1843.7895648530098,True,True,True,
59654670.55775857,8436.701226263913,657435.6193849547,1971.8831991857985,True,True,True,
56901531.76376645,8431.159026880581,594423.5650857536,1719.5946031466947,True,True,True,
57880158.046714306,8434.030657698482,602797.2431759044,1919.5583766437358,True,True,True,
57857821.92354059,8435.589431142238,637024.3376059418,1959.4932488083057,True,True,True,
57755097.05394735,8433.77385649609,603939.7369401496,1901.5255572915632,True,True,True,
58458610.9695742,8429.218904797559,631589.3599670978,1525.6093272497376,True,True,True,
58501507.31151854,8435.109223994194,640494.0725378207,2073.0547614530933,True,True,True,
57500253.652615055,8427.905149942944,653484.8177367949,1435.197195152519,True,True,True,
59208451.03008898,8434.773527664123,654418.1450316301,1955.4065591041347,True,True,True,
85002794.04912862,8434.84923995319,2053403.267736333,1069.5809321218053,True,True,True,
83661846.24939755,8428.834369578186,1949362.5968298255,2151.0196179979125,True,True,True,
55900143.17675499,8430.816050181907,574429.5190516674,1688.5480105252668,True,True,True,
58607108.38362536,8427.748102936182,652091.1249764545,1369.4902511934172,True,True,True,
58377081.211082764,8434.698428290663,612140.2211198827,1950.4180012908184,True,True,True,
83731428.30679063,8433.26638916243,2064393.9174265831,1018.068694904039,True,True,True,
83387685.01457465,8433.420672938031,1992220.629028453,2547.293641648158,True,True,True,
57004533.989089906,8433.256864642737,596347.2078082709,1856.832980405274,True,True,True,
57846297.12127798,8431.578760893328,640487.3258583382,1760.168439028083,True,True,True,
60283129.54291314,8432.835340744254,785048.0648507077,1711.8313642895064,True,True,True,
57215418.78191822,8432.202745838445,603870.2024647824,1763.7344181342673,True,True,True,
56992357.2151007,8432.851776562931,628204.5390411323,1837.3429673066828,True,True,True,
